PROTOTIPO,PARTIDA,CONCEPTO,DEST,UNIDAD,DESTAJO
2,B-02-21,AGR-047B,PINTURA EXTERIOR,PAQ,8041.00
2,B-02-22,AGR-066B,LIMPIEZA FINAL,PAQ,982.96
2,B-02-23,AGR-013B,LIMPIEZA P.B.,PAQ,184.30
2,B-02-23,AGR-068B,LIMPIEZA DE PISOS,PAQ,751.41
2,B-02-23,AGR-040B,LIMPIEZA P.A.,PAQ,231.56
2,B-02-23,AGR-069B,LIMPIEZA DE PINTURA,PAQ,246.37
2,B-02-24,AGR-061B,PUERTAS DE ACCESO,PAQ,826.04
2,B-03-01,AGR-017B,MURO DE BLOCK P.A.,PAQ,8334.18
2,B-03-01,AGR-019B,CASTILLOS P.A.,PAQ,4601.28
2,B-03-01,AGR-078B,COLUMNAS P.A.,PAQ,373.66
2,B-03-01,AGR-039B,CASTILLOS AHOGADOS P.A.,PAQ,720.00
2,B-03-02,AGR-020B,CERRAMIENTOS P.A.,PAQ,1216.70
2,B-03-02,AGR-021B,METAL DESPLEGADO P.A.,PAQ,695.50
2,B-03-03,AGR-042B,CIMBRADO DE LOSA DE AZOTEA,PAQ,9847.32
2,B-03-04,AGR-022B,ARMADO DE LOSA DE AZOTEA,PAQ,1581.61
2,B-03-05,AGR-023B,COLADO DE LOSA DE AZOTEA,PAQ,1516.39
2,B-03-06,AGR-052B,LOSETA CERAMICA EN MUROS DE BA�OS,PAQ,2719.69
2,B-03-07,AGR-044B,YESO P.A.,PAQ,14592.95
2,B-03-08,AGR-051B,LOSETA CERAMICA P.A.,PAQ,1890.54
2,B-03-09,AGR-072B,PISO LAMINADO,PAQ,1517.92
2,B-04-01,AGR-026B,PRETILES,PAQ,4258.69
2,B-04-01,AGR-025B,DIAMANTES AZOTEA,PAQ,1438.38
2,B-04-02,AGR-057B,IMPERMEABILIZACION AZOTEA,PAQ,0.00
2,B-05-01,AGR-075B,EXCAVACIONES PATIO Y PASILLO,PAQ,1214.59
2,B-05-01,AGR-035B,COLADO DE PASILLOS,PAQ,709.26
2,B-05-02,AGR-036B,BANQUETA Y CARRILES FRENTE,PAQ,1642.89
2,B-05-03,AGR-031B,APLANADO CUARTO DE LAVADO,PAQ,1569.54
2,B-05-04,AGR-074B,PASTO,PAQ,1753.59
2,B-05-05,AGR-053B,BARDA COLINDANCIA,PAQ,2642.49
2,B-05-05,AGR-073B,APLANADO BARDAS,PAQ,4065.22
2,B-05-06,AGR-028B,APLANADO LATERALES (IZQ Y DER),PAQ,3531.97
2,B-05-07,AGR-055B,COLOCACION DE ACABADO EN FACHADA,PAQ,372.31
2,B-06,AGR-079B,ADMINISTRATIVO,PAQ,86391.78
4,C-01-01,AGR-058C,INSTALACION HIDROSANITARIA Y GAS 50%,PAQ,0.00
4,C-01-02,AGR-056C,PLATAFORMAS,PAQ,0.00
4,C-01-03,AGR-001C,TRAZO Y NIVELACION,PAQ,112.89
4,C-01-03,AGR-006C,EXCAVACION DRENAJE,PAQ,1659.86
4,C-01-03,AGR-007C,HECHURA DE REGISTROS,PAQ,1321.50
4,C-01-04,AGR-002C,EXCAVACION CIMENTACION,PAQ,1043.56
4,C-01-04,AGR-005C,COLADO DE CIMENTACION,PAQ,1607.63
4,C-01-04,AGR-004C,ARMADO DE CIMENTACION,PAQ,1191.59
4,C-01-04,AGR-003C,CIMBRADO CIMENTACION,PAQ,674.19
4,C-01-04,AGR-080C,HABILITADO DE CASTILLOS PB,PAQ,812.30
4,C-02-01,AGR-059C,INSTALACION HIDROSANITARIA Y GAS 50%,PAQ,0.00
4,C-02-01,AGR-060C,INSTALACION ELECTRICA,PAQ,7333.26
4,C-02-02,AGR-008C,MURO DE BLOCK P.B.,PAQ,5112.90
4,C-02-02,AGR-009C,CASTILLOS P.B.,PAQ,2730.13
4,C-02-02,AGR-010C,COLUMNAS P.B.,PAQ,1358.83
4,C-02-02,AGR-038C,CASTILLOS AHOGADOS P.B.,PAQ,665.66
4,C-02-03,AGR-011C,CERRAMIENTOS P.B.,PAQ,1587.08
4,C-02-03,AGR-012C,METAL DESPLEGADO P.B.,PAQ,789.96
4,C-02-04,AGR-014C,TAPADO DE RANURAS P.B.,PAQ,1261.81
4,C-02-05,AGR-041C,CIMBRADO DE LOSA ENTREPISO,PAQ,10877.97
4,C-02-06,AGR-015C,ARMADO DE LOSA DE ENTREPISO,PAQ,2951.04
4,C-02-06,AGR-081C,HABILITADO DE CASTILLOS PA,PAQ,825.12
4,C-02-07,AGR-016C,COLADO DE LOSA DE ENTREPISO,PAQ,1650.83
4,C-02-08,AGR-043C,YESO P.B.,PAQ,9635.56
4,C-02-09,AGR-077C,ESTUCO,PAQ,277.47
4,C-02-10,AGR-049C,LOSETA CERAMICA P.B.,PAQ,4329.15
4,C-02-11,AGR-067C,POLLO COCINA,PAQ,258.28
4,C-02-12,AGR-045C,PINTURA INTERIOR P.B.,PAQ,4113.02
4,C-02-12,AGR-046C,PINTURA INTERIOR P.A.,PAQ,6965.63
4,C-02-13,AGR-030C,COLOCACION DE LAVADERO,PAQ,275.13
4,C-02-14,AGR-070C,SUMINISTRO Y COLOCACION DE ALUMINIO,PAQ,0.00
4,C-02-15,AGR-065C,MUEBLES DE BA�O Y EQUIPO,PAQ,499.71
4,C-02-15,AGR-071C,PLACAS DE MARMOL,PAQ,0.00
4,C-02-16,AGR-064C,CLOSETS Y VESTIDORES,PAQ,0.00
4,C-02-16,AGR-062C,PUERTAS INTERIORES Y CHAPAS,PAQ,0.00
4,C-02-17,AGR-063C,COCINA INTEGRAL,PAQ,0.00
4,C-02-18,AGR-027C,APLANADO FACHADA PRINCIPAL,PAQ,6663.77
4,C-02-19,AGR-029C,APLANADO FACHADA TRASERA,PAQ,4402.39
4,C-02-20,AGR-032C,EXCAVACION CISTERNA,PAQ,718.99
4,C-02-20,AGR-033C,COLADO DE ANILLOS CISTERNA,PAQ,393.73
4,C-02-20,AGR-034C,LOSA CISTERNA,PAQ,544.63
4,C-02-21,AGR-018C,ESCALERA,PAQ,1773.39
4,C-02-21,AGR-050C,LOSETA CERAMICA ESCALERAS,PAQ,1095.14
4,C-02-22,AGR-047C,PINTURA EXTERIOR,PAQ,6300.84
4,C-02-23,AGR-066C,LIMPIEZA FINAL,PAQ,1651.88
4,C-02-24,AGR-061C,PUERTAS DE ACCESO,PAQ,826.04
4,C-02-25,AGR-013C,LIMPIEZA P.B.,PAQ,185.56
4,C-02-25,AGR-068C,LIMPIEZA DE PISOS,PAQ,185.56
4,C-02-25,AGR-040C,LIMPIEZA P.A.,PAQ,219.61
4,C-02-25,AGR-069C,LIMPIEZA DE PINTURA,PAQ,236.45
4,C-03-02,AGR-017C,MURO DE BLOCK P.A.,PAQ,7921.03
4,C-03-02,AGR-019C,CASTILLOS P.A.,PAQ,4171.44
4,C-03-02,AGR-078C,COLUMNAS P.A.,PAQ,542.12
4,C-03-02,AGR-039C,CASTILLOS AHOGADOS P.A.,PAQ,704.83
4,C-03-03,AGR-020C,CERRAMIENTOS P.A.,PAQ,2128.35
4,C-03-03,AGR-021C,METAL DESPLEGADO P.A.,PAQ,994.01
4,C-03-04,AGR-042C,CIMBRADO DE LOSA DE AZOTEA,PAQ,9097.76
4,C-03-05,AGR-022C,ARMADO DE LOSA DE AZOTEA,PAQ,1818.56
4,C-03-06,AGR-023C,COLADO DE LOSA DE AZOTEA,PAQ,1506.80
4,C-03-07,AGR-052C,LOSETA CERAMICA EN MUROS DE BA�OS,PAQ,1768.98
4,C-03-08,AGR-044C,YESO P.A.,PAQ,14274.39
4,C-03-09,AGR-051C,LOSETA CERAMICA P.A.,PAQ,1445.51
4,C-03-10,AGR-072C,PISO LAMINADO,PAQ,1541.84
4,C-04-01,AGR-026C,PRETILES,PAQ,3195.47
4,C-04-01,AGR-025C,DIAMANTES AZOTEA,PAQ,1366.67
4,C-04-02,AGR-057C,IMPERMEABILIZACION AZOTEA,PAQ,0.00
4,C-05-01,AGR-075C,EXCAVACIONES PATIO Y PASILLO,PAQ,1246.11
4,C-05-01,AGR-035C,COLADO DE PASILLOS,PAQ,848.33
4,C-05-02,AGR-036C,BANQUETA Y CARRILES FRENTE,PAQ,1659.76
4,C-05-03,AGR-031C,APLANADO CUARTO DE LAVADO,PAQ,1594.44
4,C-05-04,AGR-074C,PASTO,PAQ,1718.37
4,C-05-05,AGR-053C,BARDA COLINDANCIA,PAQ,1079.58
4,C-05-05,AGR-073C,APLANADO BARDAS,PAQ,2633.04
4,C-05-06,AGR-076C,JARDINERA,PAQ,1127.28
4,C-05-07,AGR-028C,APLANADO LATERALES (IZQ Y DER),PAQ,3637.76
4,C-05-08,AGR-055C,COLOCACION DE ACABADO EN FACHADA,PAQ,372.31
4,C-06,AGR-079C,ADMINISTRATIVO,PAQ,82257.33
